investor_id,age,initial_net_worth_m,risk_tolerance,liquidity_needs
149,46,22.44,Medium,Medium
150,36,16.44,High,Low
151,37,7.07,Medium,Medium
152,51,42.03,Medium,Medium
153,36,59.4,Low,Low
154,36,52.01,Medium,Low
155,62,12.45,Medium,Low
156,57,21.55,Medium,Low
157,66,23.06,High,High
158,67,8.59,Low,High
159,35,19.07,Medium,Low
160,53,33.7,Medium,Low
161,36,27.46,Low,Low
162,60,10.01,Medium,Low
163,66,11.11,Medium,High
164,40,27.93,Medium,Low
165,66,25.21,Low,Low
166,38,7.01,Medium,Low
167,45,6.71,Low,Medium
168,51,16.46,High,Low
169,58,12.6,Low,Medium
170,39,14.6,Medium,Low
171,68,13.77,High,Medium
172,40,31.77,Medium,Medium
173,56,18.23,High,Low
174,45,20.09,Medium,Medium
175,50,9.16,High,High
176,67,5.83,Medium,High
177,43,34.93,High,Medium
178,40,72.66,Low,Medium
179,50,14.26,Low,High
180,63,19.87,Low,Medium
181,37,20.79,Medium,Low
182,54,51.54,High,High
183,70,29.81,High,Low
184,53,23.12,Low,Medium
185,60,17.74,High,Low
186,37,17.78,Medium,Low
187,53,8.85,Medium,Low
188,54,13.96,Low,Medium
189,66,29.75,High,Low
190,41,15.11,Low,Low
191,67,17.62,Medium,Low
192,52,9.75,High,Medium
193,35,22.4,Low,High
194,45,8.78,Medium,Medium
195,62,20.36,Medium,Medium
196,59,15.49,Medium,High
197,57,8.02,Medium,Medium
198,65,33.66,Medium,Low
199,64,15.69,Medium,Low
200,69,58.98,Medium,Low
