individual_id,age,sex
606,31,Female
607,58,Female
608,61,Female
609,47,Male
610,71,Female
611,63,Female
612,58,Male
613,68,Female
614,51,Male
615,44,Female
616,59,Male
617,54,Female
618,50,Male
619,76,Male
620,59,Male
621,54,Female
622,47,Male
623,64,Female
624,45,Male
625,25,Female
626,56,Female
627,58,Female
628,65,Male
629,61,Male
630,49,Female
631,69,Female
632,64,Male
633,45,Male
634,50,Male
635,57,Female
636,45,Male
637,56,Female
638,51,Female
639,52,Female
640,77,Female
641,50,Female
642,45,Male
643,59,Female
644,48,Male
645,55,Female
646,69,Female
647,71,Female
648,47,Female
649,45,Male
650,40,Male
651,56,Male
652,47,Male
653,56,Male
654,58,Male
655,38,Male
656,60,Female
657,61,Female
658,51,Female
659,54,Male
660,50,Male
661,50,Female
662,46,Female
663,61,Female
664,52,Female
665,58,Male
666,60,Male
667,53,Male
668,48,Female
669,49,Female
670,49,Male
671,39,Male
672,45,Male
673,53,Male
674,46,Male
675,63,Female
676,55,Male
677,55,Male
678,56,Male
679,48,Male
680,50,Male
681,49,Male
682,48,Female
683,56,Male
684,57,Male
685,60,Male
686,54,Female
687,58,Male
688,58,Male
689,50,Male
690,56,Female
691,60,Male
692,40,Male
693,62,Female
694,49,Female
695,46,Male
696,64,Male
697,64,Female
698,59,Male
699,48,Male
700,60,Female
701,55,Female
702,51,Female
703,62,Female
704,53,Male
705,39,Female
706,46,Female
707,37,Male
708,55,Male
709,41,Male
710,51,Female
711,67,Female
712,50,Female
713,67,Male
714,52,Male
715,52,Male
716,46,Female
717,63,Male
718,52,Male
719,68,Female
720,40,Male
721,51,Male
722,69,Female
723,64,Female
724,43,Female
725,60,Female
726,47,Male
727,67,Male
728,51,Male
729,55,Male
730,56,Male
731,62,Female
732,49,Male
733,41,Female
734,70,Female
735,52,Male
736,47,Male
737,45,Female
738,47,Male
739,70,Male
740,37,Female
741,71,Male
742,58,Female
743,42,Female
744,67,Female
745,86,Male
746,40,Female
747,54,Male
748,47,Female
749,50,Male
750,47,Female
751,40,Female
752,51,Male
753,45,Female
754,57,Female
755,38,Male
756,69,Female
757,39,Female
758,48,Male
759,54,Male
760,47,Male
761,77,Male
762,32,Female
763,57,Female
764,58,Female
765,45,Female
766,42,Male
767,52,Female
768,68,Female
769,68,Female
770,58,Male
771,49,Male
772,83,Male
773,47,Female
774,63,Male
775,54,Female
776,37,Female
777,61,Female
778,62,Male
779,45,Female
780,66,Female
781,44,Male
782,57,Female
783,62,Male
784,54,Female
785,53,Male
786,58,Male
787,67,Male
788,37,Male
789,47,Female
790,76,Female
791,66,Female
792,49,Female
793,62,Female
794,60,Male
795,70,Female
796,72,Male
797,55,Female
798,60,Male
799,54,Female
800,66,Female
801,56,Female
802,71,Male
803,59,Female
804,88,Female
805,42,Male
806,57,Female
807,55,Male
808,49,Female
809,54,Male
810,50,Female
811,49,Male
812,68,Female
813,62,Female
814,80,Male
815,46,Male
816,74,Male
817,42,Male
818,35,Female
819,61,Female
820,64,Female
821,53,Male
822,56,Male
823,54,Female
824,49,Male
825,53,Male
826,62,Female
827,61,Female
828,49,Female
829,65,Male
830,59,Male
831,60,Male
832,64,Male
833,62,Female
834,61,Male
835,47,Female
836,62,Male
837,59,Male
838,75,Male
839,54,Male
840,55,Female
841,58,Female
842,49,Female
843,65,Female
844,38,Female
845,48,Male
846,61,Male
847,56,Female
848,69,Male
849,66,Male
850,60,Female
851,45,Male
852,45,Male
853,50,Female
854,52,Male
855,31,Female
856,46,Male
857,60,Female
858,34,Male
859,45,Female
860,66,Female
861,55,Female
862,65,Male
863,64,Male
864,47,Male
865,66,Male
866,60,Female
867,39,Male
868,51,Male
869,50,Female
870,68,Male
871,63,Female
872,60,Male
873,68,Female
874,53,Female
875,59,Male
876,39,Female
877,72,Female
878,44,Female
879,63,Male
880,59,Male
881,62,Female
882,46,Female
883,37,Male
884,41,Female
885,62,Female
886,53,Male
887,70,Female
888,54,Female
889,58,Female
890,46,Male
891,60,Female
892,52,Male
893,51,Male
894,48,Male
895,56,Male
896,47,Female
897,53,Male
898,63,Female
899,62,Female
900,56,Female
901,60,Female
902,51,Female
903,54,Male
904,52,Female
905,53,Female
906,50,Male
907,55,Male
908,57,Female
909,44,Male
910,45,Female
911,57,Male
912,58,Male
913,50,Male
914,67,Female
915,56,Male
916,53,Female
917,43,Male
918,63,Female
919,64,Female
920,54,Female
921,59,Female
922,62,Male
923,52,Male
924,52,Female
925,56,Female
926,51,Male
927,71,Female
928,60,Male
929,53,Female
930,39,Female
931,59,Female
932,51,Female
933,62,Female
934,57,Male
935,52,Female
936,58,Female
937,56,Female
938,60,Male
939,45,Female
940,61,Male
941,63,Male
942,62,Male
943,63,Female
944,53,Male
945,59,Female
946,36,Female
947,67,Male
948,48,Male
949,54,Female
950,45,Male
951,30,Female
952,53,Female
953,59,Female
954,55,Male
955,54,Female
956,40,Female
957,39,Female
958,78,Female
959,62,Male
960,52,Female
961,49,Male
962,61,Female
963,78,Female
964,43,Male
965,66,Female
966,68,Male
967,62,Female
968,57,Female
969,53,Female
970,54,Male
971,59,Male
972,51,Male
973,51,Male
974,51,Female
975,68,Male
976,49,Male
977,49,Female
978,49,Female
979,40,Female
980,56,Female
981,44,Male
982,60,Female
983,43,Female
984,63,Female
985,59,Female
986,49,Female
987,55,Male
988,57,Female
989,40,Male
990,40,Female
991,54,Female
992,58,Female
993,44,Female
994,43,Female
995,63,Female
996,45,Male
997,42,Male
998,42,Male
999,54,Female
